"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
1147,"����Ư���� ��걸 ���¿��� 455-1",1,37.5349168,126.9884391,"��Ű�پ߸�","02-797-1028","no",3,1,1
1148,"����Ư���� ��걸 ���¿��� 131-3",1,37.5337862,126.9942656,"����ĭ","02-794-2805","no",4,1,1
1149,"����Ư���� ��걸 ���¿��� 225-170",1,37.539501,126.9900915,"���긣������","070-8868-1119","no",4,1,1
1150,"����Ư���� ��걸 ���¿��� 119-7 ����1��",1,37.5348359,126.9932094,"��Ų","02-797-9844","no",4,1,1
1151,"����Ư���� ��걸 ���¿��� 267-3",1,37.5391188,126.9885974,"���ɸ�","02-792-0192","no",2,1,1
1152,"����Ư���� ��걸 ���¿��� 22-76",1,37.5289312,126.9933001,"Ÿī","02-794-7661","no",5,1,1
1153,"����� ��걸 ���¿��� 225-41 1��",1,37.5394606,126.9900095,"�Լ��� ����ī��","02-2233-1888","no",4,1,1
1154,"����Ư���� ��걸 ���¿��� 63-42",1,37.5332143,126.9911301,"�����󼮼豸��","02-6403-4473","no",2,1,1
1155,"����Ư���� ��걸 ���¿��� 22-76 ��帮��ȣ�� 2��",1,37.5289312,126.9933001,"SMT ���̳��� ��帮��ȣ����","02-749-3396","no",4,1,1
1156,"����Ư���� ��걸 ���¿��� 129-6",1,37.5333786,126.9934938,"��繫��","02-749-1377","no",4,1,1
1157,"����Ư���� ��걸 ���¿��� 64-17",1,37.5340119,126.9911556,"�Ƽ���","02-792-4012","no",2,1,1
1158,"����Ư���� ��걸 ���¿��� 5-3",1,37.5404672,126.9949793,"�ϰ����","02-793-2235","no",2,1,1
1159,"����Ư���� ��걸 ���¿��� 181-8 2��",1,37.534568,126.9902157,"���佺 ���¿���","02-797-8226","no",4,1,1
1160,"����Ư���� ��걸 ���¿��� 129-9 2��",1,37.5333085,126.9935094,"�Ŵ�������","02-792-2420","no",4,1,1
1161,"����Ư���� ��걸 ���¿��� 457-3 2��",1,37.5343659,126.9881864,"���뽺��������","02-792-2234","no",4,1,1
1162,"����Ư���� ��걸 ���¿��� 656 2��",1,37.5386913,126.9871819,"�ķ��긣Ŭ��","02-797-8415","no",4,1,1
1163,"����Ư���� ��걸 ���¿��� 457-3",1,37.5343659,126.9881864,"�ڷ��Ƴ뽺 Űģ �������","02-795-4427","no",4,1,1
1164,"����Ư���� ��걸 ���¿��� 56-30",1,37.533693,126.9897851,"���ͽ�Ƽ","02-794-8877","no",4,1,1
1165,"���� ��걸 ���¿��� 247-16",1,37.5406875,126.991972,"īŰ������","02-794-5131","no",4,1,1
1166,"����Ư���� ��걸 ���¿��� 449-1",1,37.5348605,126.9880744,"��ī�ε� ������ ��ġŲ ���¿���","02-798-3456","no",4,1,1
1167,"����Ư���� ��걸 ���¿��� 691",1,37.5394055,126.9874586,"������ ���¿���","02-749-2703","no",4,1,1
1168,"���� ��걸 ���¿��� 22-76 ��帮�ȼ������¿� 1��",1,37.5289312,126.9933001,"Ŭ����","02-2076-2050","no",5,1,1
1170,"����� ��걸 ���¿��� 127-11",1,37.5343043,126.9942745,"��ī�� ��ũ��","02-793-2550","no",4,1,1
1172,"����Ư���� ��걸 ���¿��� 457-1",1,37.5343664,126.9883527,"�δٽ�����","02-796-9330","no",4,1,1
1173,"����Ư���� ��걸 ���¿��� 127-2",1,37.5343271,126.9953581,"�̽����ɹ� 1ȣ��","02-792-1997","no",4,1,1
1174,"����Ư���� ��걸 ���¿��� 34-28",1,37.5334489,126.990112,"���","02-749-7495","no",4,1,1
1175,"����Ư���� ��걸 ���¿��� 74-40",1,37.533677,126.9921388,"����긯 ��Ʈ�� 2ȣ��","02-797-5635","no",5,1,1
1176,"���� ��걸 ���¿��� 22-76 ��帮�� ���� ���¿�",1,37.5289312,126.9933001,"���� ���","070-4009-5849","no",4,1,1
1177,"����Ư���� ��걸 ���¿��� 451-7",1,37.5354744,126.9885278,"�̽���","02-797-4517","no",5,1,1
1178,"����Ư���� ��걸 ���¿��� 128-15",1,37.534003,126.9934842,"�Ͻÿ���","070-4405-6322","no",4,1,1
1179,"����Ư���� ��걸 ���¿��� 123-30",1,37.5346735,126.9945626,"ŷ�ɹ���ž��Ķ�����","070-4159-3750","no",5,1,1
1180,"����Ư���� ��걸 ���¿��� 130-34",1,37.53367,126.9939549,"Ÿ�� �ƹ̰�","02-749-5253","no",4,1,1
1181,"����Ư���� ��걸 ���¿��� 34-106",1,37.5331605,126.99084,"��Ʈ��","02-797-2288","no",4,1,1
1182,"����Ư���� ��걸 ���¿��� 127-1",1,37.5343083,126.9954794,"���ڷ������","02-797-8290","no",4,1,1
1183,"����Ư���� ��걸 ���¿��� 228-4",1,37.5403445,126.9932768,"�������ĸӽ�","070-8804-6301","no",4,1,1
1184,"����Ư���� ��걸 ���¿��� 119-25 �ع��� ȣ�� ���� 2��",1,37.5348825,126.9936624,"�����","02-792-8211","no",4,1,1
1185,"����Ư���� ��걸 ���¿��� 74-22",1,37.5332399,126.9922284,"�����","02-797-2689","no",4,1,1
1186,"����Ư���� ��걸 ���¿��� 136-45",1,37.5338592,126.9957525,"�̽����ɹ� ���¿�2ȣ��","02-794-1997","no",4,1,1
1187,"����Ư���� ��걸 ���¿��� 258-148",1,37.5414324,126.9970156,"����������","02-794-7709","no",4,1,1
1188,"����Ư���� ��걸 ���¿��� 116-22 1��",1,37.5350082,126.9927013,"�𳪸���","02-6228-0062","no",4,1,1
1189,"����Ư���� ��걸 ���¿��� 72-41",1,37.5337769,126.9925448,"���¿� 121 by �ͼ� 121","02-749-0121","no",4,1,1
1190,"����Ư���� ��걸 ���¿��� 116-15",1,37.5350166,126.9925315,"��ȭ","070-5227-1355","no",5,1,1
1191,"����Ư���� ��걸 ���¿��� 453-15 2��",1,37.5345343,126.9889127,"���Ʈ���ž��������� ���¿���","02-792-7676","no",4,1,1
1192,"����� ��걸 ���¿��� 64-32 ���̿�ȣ�� 1��",1,37.5339732,126.991643,"������","02-793-3358","no",5,1,1
1193,"����Ư���� ��걸 ���¿��� 255-30",1,37.5409707,126.9906273,"���ǽ�","02-6205-9302","no",2,1,1
1194,"����Ư���� ��걸 ���¿��� 127-3 2��",1,37.5343162,126.9951365,"�ɸ��� �������","02-792-4767","no",4,1,1
1195,"����Ư���� ��걸 ���¿��� 64-30",1,37.5335816,126.9913096,"��������","02-792-6506","no",2,1,1
1196,"����Ư���� ��걸 ���¿��� 305-7 2��",1,37.5387423,126.9880921,"�� ������ð���","02-794-8077","no",2,1,1
1197,"����Ư���� ��걸 ���¿��� 128-2",1,37.5342544,126.9935895,"Ź�� �ɹ�","02-794-1761","no",3,1,1
1198,"����Ư���� ��걸 ���¿��� 34-19",1,37.5336403,126.9890029,"�������۴�","02-3785-0787","no",2,1,1
1201,"����Ư���� ��걸 ���¿��� 132-8",1,37.5331678,126.9954031,"��������","02-790-8084","no",2,1,1
1202,"����Ư���� ��걸 ���¿��� 63-1",1,37.5336768,126.9910594,"��ž����","070-4274-1004","no",2,1,1
1203,"����Ư���� ��걸 ���¿��� 74-34",1,37.5336894,126.9924215,"�Ƴ�� ���¿�","070-8118-6606","no",3,1,1
1204,"����Ư���� ��걸 ���¿��� 72-14",1,37.5336798,126.9926694,"��Ÿ��","02-798-2495","no",4,1,1
1205,"����Ư���� ��걸 ���¿��� 176-2",1,37.5344441,126.990696,"��Ÿ��","02-749-2746","no",4,1,1
1207,"����� ��걸 ���¿��� 172-2",1,37.5345683,126.9909908,"�Ʊ׶� ����","02-797-7262","no",4,1,1
1208,"����Ư���� ��걸 ���¿��� 127-12",1,37.5341873,126.9941753,"������","02-3785-0588","no",4,1,1
1209,"����Ư���� ��걸 ���¿��� 61",1,37.5338304,126.9908989,"�÷���84 ���¿���","02-797-0838","no",4,1,1
1210,"����Ư���� ��걸 ���¿��� 132-2 2��",1,37.53366,126.9954315,"Ÿ���縮��","02-790-5786","no",5,1,1
1211,"����Ư���� ��걸 ���¿��� 137-48",1,37.5331238,126.9959479,"��Ƽ���","02-796-8515","no",4,1,1
1212,"����� ��걸 ���¿��� 137-56",1,37.5331801,126.9956812,"�콺���Ͼ�","02-798-7155","no",4,1,1
1213,"����Ư���� ��걸 ���¿��� 118-40",1,37.5351656,126.9921391,"�����ұ���","02-794-2450","no",5,1,1
1214,"����Ư���� ��걸 ���¿��� 74-13",1,37.5333741,126.9923284,"��Ʈ������","02-749-9186","no",2,1,1
1215,"����� ��걸 ���¿��� 137-61",1,37.5332518,126.9966952,"��Ʋ�ε��","02-793-5416","no",4,1,1
1216,"����Ư���� ��걸 ���¿��� 137-42",1,37.5331603,126.9962178,"�����׸�","02-792-7155","no",2,1,1
1217,"����Ư���� ��걸 ���¿��� 282-7",1,37.5389222,126.9891013,"������̳ʸ�","02-792-5849","no",4,1,1
1218,"����Ư���� ��걸 ���¿��� 74-24",1,37.5337903,126.9921135,"��ϴ��ø� ����","02-790-8831","no",4,1,1
1219,"����Ư���� ��걸 ���¿��� 116-21",1,37.5351226,126.9926986,"�����䳢","070-7576-2316","no",4,1,1
1220,"����Ư���� ��걸 ���¿��� 706",1,37.539288,126.9879501,"����","070-7543-8678","no",4,1,1
1221,"����Ư���� ��걸 ���¿��� 118-71",1,37.5350197,126.9920449,"�¿��粿ġ","02-790-0612","no",2,1,1
1222,"����Ư���� ��걸 ���¿��� 261-9 1��",1,37.5431849,126.9901471,"��ȣ��","070-4242-0426","no",4,1,1
1223,"����Ư���� ��걸 ���¿��� 228-6",1,37.5402955,126.9929097,"����","02-793-8845","no",4,1,1
1224,"����Ư���� ��걸 ���¿��� 44-31",1,37.533044,126.9907047,"��88","02-790-8338","no",5,1,1
1225,"����Ư���� ��걸 ���¿��� 130-3",1,37.5338391,126.9937105,"���¿��ſ�쵿","070-7585-0842","no",4,1,1
1226,"����Ư���� ��걸 ���¿��� 118-64",1,37.5350029,126.9917668,"����߹�","02-790-1555","no",3,1,1
1227,"����Ư���� ��걸 ���¿��� 64-56",1,37.5338834,126.991508,"���Ͽ콺","02-793-5220","no",2,1,1
1228,"����Ư���� ��걸 ���¿��� 118-18",1,37.5349631,126.9919653,"����","02-797-0106","no",4,1,1
1229,"����Ư���� ��걸 ���¿��� 225-154",1,37.5395986,126.9907567,"���͸����","02-790-7737","no",4,1,1
1230,"����� ��걸 ���¿��� 63-5",1,37.533412,126.9908582,"���ϸ� ũ��","02-792-8864","no",2,1,1
1231,"����Ư���� ��걸 ���¿��� 11-16",1,37.5326796,126.9946731,"���¿��������� ���¿���","02-797-9996","no",4,1,1
1232,"����Ư���� ��걸 ���¿��� 168-9",1,37.5345524,126.9916642,"�������� ��","02-797-8201","no",2,1,1
1234,"����Ư���� ��걸 û�ĵ�3�� 82-3",1,37.5419073,126.9699215,"������ ��������","02-701-1060","no",4,1,23
1235,"����Ư���� ��걸 û�ĵ�2�� 71-75",1,37.5444235,126.9685278,"���","02-701-9322","no",5,1,23
1236,"����Ư���� ��걸 û�ĵ�3�� 84-4",1,37.5423767,126.9705272,"������","02-717-0398","no",5,1,23
1237,"����Ư���� ��걸 û�ĵ�2�� 1-146",1,37.5466249,126.9636042,"�Ͻű��Ĵ�","02-713-8423","no",5,1,23
1238,"����Ư���� ��걸 û�ĵ�2�� 114-3",1,37.5465701,126.9700157,"�ݰ���","02-713-6650","no",4,1,23
1239,"����Ư���� ��걸 û�ĵ�3�� 113-3",1,37.544058,126.967331,"�ҹ�","02-716-7009","no",4,1,23
