category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
['�ѽ�'],�ջ�������,02-712-7780,����Ư���� ��걸 û�ĵ�3�� 132-23,"['������ ��', '������ ��', '������ ��']","[41000, 34000, 27000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52027/55344/52027_55344_86_0_9562_201811665951739_200x200.jpg,û�ĵ�,37.541928,126.9622943,2,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1406
['�ѽ�'],�ѳ��ױ��,02-713-7192,����Ư���� ��걸 û�ĵ�2�� 104-9,"['��ä���', '��ġ���', '��������']","[3000, 4000, 8000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57980/59391/57980_59391_80_0_7677_201762803149884_200x200.jpg,û�ĵ�,37.5461597,126.9698539,2,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1407
['�ѽ�'],��ä ��ġ�,02-711-1205,����Ư���� ��걸 û�ĵ�3�� 24-31,"['1�κ� ��ġ�', '����2~3�κ�', '�߰�3~4��']","[9000, 18000, 27000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51343/54393/51343_54393_86_0_7445_2018425184135368_200x200.jpg,û�ĵ�,37.5444991,126.9691378,2,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1408
['�Ͻ�'],Ű����ġ,02-714-7377,����Ư���� ��걸 û�ĵ�3�� 24-4,"['�����(1��)', 'Ư(1��) ��õ', '��(1��)']","[70000, 55000, 39000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58193/52830/58193_52830_85_0_1344_201582214052121_200x200.jpg,û�ĵ�,37.5440204,126.9704537,2,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1409
"['�Ͻ�', '��', '�ѽ�']",����,02-707-0410,����Ư���� ��걸 û�ĵ�3�� 104,"['����', '������(2��)', '������(4��)']","[7000, 8000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220108115041189_photo_ae9ee822d767.jpg,û�ĵ�,37.5435162,126.9699763,4,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1410
['�Ͻ�'],������,02-712-6688,����Ư���� ��걸 û�ĵ�3�� 24-44,"['�������ʹ�', '����ʹ�', 'Ķ�����ϾƷ�']","[12000, 14000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190706102135079_photo_c54d8d54a040.jpg,û�ĵ�,37.5441719,126.970051,4,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1411
['�Ͻ�'],�����ʹ�,02-2252-9285,����Ư���� ��걸 û�ĵ�3�� 24-20,"['��ġ�ʹ�', '����ʹ�10��', 'Ư���ʹ�']","[8500, 10000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200113115234179_photo_1a49e4181e47.jpg,û�ĵ�,37.5444213,126.9697251,3,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1412
"['�Ͻ�', '��', '�ѽ�']",��ī����,02-711-2016,����Ư���� ��걸 û�ĵ�3�� 26-14,"['�ſ�������', '���������', '�߳�í�����']","[7500, 7500, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51274/53360/51274_53360_80_0_8141_20161122142056970_200x200.jpg,û�ĵ�,37.5441939,126.9698923,2,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1413
['�߽�'],��,02-719-8719,����Ư���� ��걸 û�ĵ�2�� 67-6,"['�ſ�� ������ (��)', '������ (��)', '��ǳ��(��)']","[15000, 14000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200608121411_photo2_0a39235c8176.jpg,û�ĵ�,37.5450079,126.9670384,4.5,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1414
"['���', '�ѽ�']",������,070-7573-7145,����Ư���� ��걸 û�ĵ�3�� 44,"['�����̹���', '�Ͽ��̾ȹ���', '�̱۹���']","[7500, 7500, 6500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220611031351_photo2_fd5fed616158.jpg,û�ĵ�,37.5436517,126.9700163,4.5,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1415
['���'],���þعٽ�,02-717-3855,����Ư���� ��걸 û�ĵ�3�� 109-16,"['���ġ ũ�� �Ľ�Ÿ', '�ñ�ġ ũ�� �Ľ�Ÿ', '�ø��� ���� ������']","[12000, 12000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210620052055_photo2_279610e07a5f.jpg,û�ĵ�,37.5444883,126.9681048,4.3,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1416
['���'],���Ǹ���,02-707-1906,����Ư���� ��걸 û�ĵ�3�� 111-38 2�� ���Ǹ���,"['�⺻�긮��', 'ġŲ/�ͽ�', '��']","[4800, 4800, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220802101004978_photo_c2f5e0670740.jpg,û�ĵ�,37.5447033,126.9669317,5,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1417
['���'],�󸮿���,02-715-9241,����� ��걸 û�ĵ�2�� 60-1,"['����Ÿ������', '�ƶ��Ƶ� ���', '�丶�� ���� ���İ�Ƽ']","[8500, 10500, 11800]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201217022049946_photo_086d0a9fd5d5.jpg,û�ĵ�,37.5455365,126.9667991,4.4,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1418
['���'],������Űģ,02-716-3428,����Ư���� ��걸 û�ĵ�3�� 24-64,"['�󱸹�Ʈ�Ľ�Ÿ', '����', '����']","[13000, 14000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210618084637403_photo_ef7c729d4a83.jpg,û�ĵ�,37.5443466,126.9689011,3.5,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1419
['���'],����뽺 �����Ա���,02-704-0109,����Ư���� ��걸 û�ĵ�2�� 120-68,"['���׸���(R)', '�� & ġ��(R)', '��Ǫ�� Ŭ����(R)']","[4600, 5000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220602092613309_photo_fe1650f3c430.jpg,û�ĵ�,37.5449768,126.9709124,4,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1420
['���'],�׸��Ľ�Ÿ ����,02-701-3237,����� ��걸 û�ĵ�3�� 26-15,"['���񷹿����Ľ�Ÿ', '����������ȭ������', '�������']","[8900, 14000, 12900]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/1753/842149/1753_842149__30_200x200.jpg,û�ĵ�,37.544202,126.9697869,2,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1421
['���'],���ں��̽ó� ������,02-711-9727,����Ư���� ��걸 û�ĵ�2�� 40-8,"['������Ÿ', '����δ�', '�Ͽ��̾�']","[8900, 10900, 10900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220728093013_photo2_d73140c5adaf.jpg,û�ĵ�,37.5452865,126.9670629,5,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1422
['���'],������ ����������,02-6465-2339,����Ư���� ��걸 û�ĵ�2�� 64-18,"['�ν�Ʈ�ߴٸ��� ������ ��õ', '����ġŲ ������', '�ν�Ʈ�ߴٸ��� �� ��õ']","[8900, 6400, 7200]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220809031952_photo2_4d9a5f640a15.jpg,û�ĵ�,37.544784,126.9665753,3,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1423
['���'],������ ������,02-702-2454,����Ư���� ��걸 û�ĵ�2�� 71-19,"['��Ż���� ��Ƽ', '�����̽� ������ �ƺ�ī��', '�����̽� ������']","[6100, 7300, 6700]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210611063619816_photo_518044fd7662.jpg,û�ĵ�,37.5447951,126.968156,4,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1424
['�ƽþ�'],��������,02-714-9982,����Ư���� ��걸 û�ĵ�2�� 76-2 2��,"['��ġ��Ʈ(1��)', 'Ŀ�ü�Ʈ(2��)', '�������� �ñ״�ó ��Ʈ']","[9000, 24000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220705114104769_photo_c2f5e0670740.jpg,û�ĵ�,37.5445951,126.9688796,4.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1425
['�ƽþ�'],Ŀ�ǿ¸� ������,070-4212-7318,����Ư���� ��걸 û�ĵ�2�� 66-14,"['�ٴҶ��', 'ī���ī', '����Ŀ��']","[2300, 2400, 2300]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220827162441_photo2_bafb58e4aa35.jpg,û�ĵ�,37.5448887,126.9671204,3.8,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1426
"['�ƽþ�', '�ѽ�']",��ȣ�Ĵ�,02-706-0511,����Ư���� ��걸 û�ĵ�3�� 24-59,"['�� ���������� �����', '�� �ӳ������� �����', '��������� �����']","[9500, 9500, 13000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220114111334839_photo_a6b111a8b16b.jpg,û�ĵ�,37.5443455,126.968986,3.3,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1427
['�ѽ�'],����ι�����ſ���,02-712-6657,����� ��걸 û�ĵ�1�� 149-3,"['�����縮 Ư', '�ޱ� Ư', '����Ƣ��']","[55000, 45000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191211041416_photo2_ee7b4fc27232.jpg,û�ĵ�,37.5489616,126.9697169,5,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1428
"['��', '�ѽ�']",�����н�,02-701-5282,����Ư���� ��걸 û�ĵ�2�� 64-13,"['����������', '�������', '��ź�Ұ��ⵤ��']","[5500, 7000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211201042058_photo2_f9b95f81ded6.jpg,û�ĵ�,37.5448008,126.9664415,3.8,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1429
"['��', '�ѽ�']",ȫ�����0410,02-706-8369,����Ư���� ��걸 û�ĵ�3�� 24-73,"['«��', '¥���', '������(��)']","[6000, 5000, 13000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200429065012_photo2_f7309aba1230.jpg,û�ĵ�,37.5443853,126.9699304,4,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1430
['��'],���̰�����,02-717-4201,����Ư���� ��걸 û�ĵ�2�� 63-20,"['�������ⵤ��', '�Ұ�����Ÿ��', '������(�ұ���)']","[8000, 8000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220508123044831_photo_519e32ec3634.jpg,û�ĵ�,37.5451003,126.9663797,4.5,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1431
['��'],������ ������,02-6418-0079,����Ư���� ��걸 û�ĵ�2�� 55-1,"['A2.�������� 4pcs', 'N5.�޺�', 'A1. ���׷�']","[4500, 8500, 3500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220801035259_photo2_67a652869f1e.jpg,û�ĵ�,37.5451036,126.9659315,4.4,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1432
['��'],�����ǿ쵿,02-703-8325,����Ư���� ��걸 û�ĵ�2�� 53-11,"['��ġ����쵿', '��ġ��������']","[8000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200321114556135_photo_086d0a9fd5d5.jpg,û�ĵ�,37.5453895,126.9653493,4,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1433
['�ѽ�'],���������� ������,0507-1443-0109,����Ư���� ��걸 û�ĵ�2�� 82-2,"['������', 'ġ�����', '���������� ��õ']","[3500, 5500, 5500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220412101022_photo1_fYBVkpJt7W3u.jpg,û�ĵ�,37.5446523,126.9690384,4.5,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1434
['�ѽ�'],����Ʈ������,02-715-3379,����Ư���� ��걸 û�ĵ�2�� 63-21,"['ġ����� 2�κ�', '���Ժ�����', '�����嶱���� 2��']","[17000, 3000, 14000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210629000706_photo2_8847da7f1f72.jpg,û�ĵ�,37.5450652,126.9661719,4.4,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1435
['�ѽ�'],�޺���,02-715-6137,����� ��걸 û�ĵ� 55-29,"['������', '����', 'Ƣ��']","[3500, 4000, 3000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200420023332_photo2_6dc88a331804.jpg,û�ĵ�,37.5491006,126.9688209,4,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1436
['�ѽ�'],�γ������� ������,02-717-2771,����Ư���� ��걸 û�ĵ�2�� 71-144,"['�Ϲ�', '�л�(���߰�)', '����(7������)']","[9900, 8900, 5900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190828090451_photo2_da5e0810c266.jpg,û�ĵ�,37.5447747,126.9679933,4,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1437
['�ѽ�'],����������,02-703-3449,����Ư���� ��걸 û�ĵ�3�� 107-26 1��,"['����������', '�Ͼ綱����', 'ġ�����']","[3500, 3500, 4500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191218094753013_photo_9b83a0e558df.jpg,û�ĵ�,37.5435254,126.9689656,5,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1438
['�ѽ�'],����������,02-716-3449,����Ư���� ��걸 û�ĵ�1�� 205-2,"['����������', '�����Ƣ��', '����']","[3500, 3500, 3500]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50474/59575/50474_59575_86_5_5155_2015920132331758_200x200.jpg,û�ĵ�,37.5485976,126.9635395,5,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1439
['�ѽ�'],����,02-719-2011,����Ư���� ��걸 û�ĵ�2�� 66-1,"['�Ŵ絿 ������ (2�κ�)', '�Ŵ絿 ������ (3�κ�)', 'ġ�� ������ (2 �κ�)']","[13000, 19500, 14900]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58706/57827/58706_57827_89_0_9073_2018424185147984_200x200.jpg,û�ĵ�,37.5448902,126.9672913,2,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1440
['�ѽ�'],�ٴٽĴ�,02-795-1317,����Ư���� ��걸 �ѳ��� 738-24 2��,"['������(2�κ�)', '��������ٺ�ť(1�κ�)', '�Ұ���ٺ�ť(1�κ�)']","[24000, 18000, 32000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220524102515_photo2_323901db91a4.jpg,�ѳ���,37.5368776,127.0000977,3.2,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1441
"['�ѽ�', '����']",��ġ��,02-796-3331,����Ư���� ��걸 �ѳ��� 319,"['�ڼ��', '����ī��', '�ְ��� ����ġ��']","[5000, 30000, 36000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200405055550653_photo_1c3c1e68da01.jpg,�ѳ���,37.5329451,127.0086089,4.7,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1442
['�ѽ�'],���ֿ�,02-790-8881,����Ư���� ��걸 �ѳ��� 657-117,"['�ѵ�����������', '�ѵ� ��� ��������', '�ѿ� �ֹ���']","[22000, 20000, 35000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220406010056_photo2_187523595553.jpg,�ѳ���,37.5336664,127.0034139,4,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1443
['�ѽ�'],Ȳ���Ϸ�,02-794-9677,����Ư���� ��걸 �ѳ��� 644-10,"['Ȳ����(Ȳ�°���)', 'Ȳ�¸���']","[11000, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211014105456_photo4_187523595553.jpg,�ѳ���,37.5332529,127.0041741,5,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1444
['�ѽ�'],������,02-795-1754,����Ư���� ��걸 �ѳ��� 263-16,"['û����', '��ġ�', '�����']","[8000, 8000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211210165359_photo2_187523595553.jpg,�ѳ���,37.5343064,127.0083736,4,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1445
['�ѽ�'],�����Ĵ�,02-790-5490,����Ư���� ��걸 �ѳ��� 683-49 2��,['��� �ѽ�'],[8000],https://d12zq4w4guyljn.cloudfront.net/300_300_20210426153608_photo1_187523595553.jpg,�ѳ���,37.5361732,127.0011843,5,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1446
"['�ѽ�', '����']",�ð���,02-793-5390,����Ư���� ��걸 �ѳ��� 738-17,"['�ð���', '����/��ġ ��', '����']","[9000, 10000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210811032148273_photo_06ea7b426a63.jpg,�ѳ���,37.5360929,126.9994746,3.5,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1447
"['�ѽ�', '����']",��׶���,02-794-6833,����Ư���� ��걸 �ѳ��� 683-3,"['����ҹ��÷���Ʈ', '������ҹ��÷���Ʈ', '�պҹ��÷���Ʈ']","[8000, 8000, 23000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57757/55234/57757_55234_89_0_7889_2016318529482_200x200.jpg,�ѳ���,37.5373235,127.0018965,2.5,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1448
"['��', '�ѽ�', '����']",�����̳�,02-796-7928,����Ư���� ��걸 �ѳ��� 657-98,"['�ߵ�����', '������', '����Ұ���']","[28000, 15000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59361/53811/59361_53811_85_0_8492_20159186211946_200x200.jpg,�ѳ���,37.5338095,127.0059566,5,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1449
"['�ѽ�', '����']",�����ġ��� �ѳ���,02-797-2488,����Ư���� ��걸 �ѳ��� 657-70,"['�����ġ���', '��ġ��������', '��ġ���� �����߰�']","[11500, 5000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210721123919235_photo_4f5c74b01ea8.jpg,�ѳ���,37.5341359,127.0057758,3.9,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1450
